mode: set
redis-service/cmd/server/main.go:22.13,28.16 3 0
redis-service/proto/redis.pb.go:301.50,303.2 1 0
redis-service/proto/redis.pb.go:305.48,305.49 0 0
redis-service/proto/redis.pb.go:307.70,309.14 2 0
redis-service/proto/redis.pb.go:309.14,311.34 2 0
redis-service/proto/redis.pb.go:311.34,313.4 1 0
redis-service/proto/redis.pb.go:314.3,314.12 1 0
redis-service/proto/redis.pb.go:316.2,316.24 1 0
redis-service/proto/redis.pb.go:320.61,322.2 1 0
redis-service/proto/redis.pb.go:324.56,325.14 1 0
redis-service/proto/redis.pb.go:325.14,327.3 1 0
redis-service/proto/redis.pb.go:328.2,328.11 1 0
redis-service/proto/redis.pb.go:331.50,332.14 1 0
redis-service/proto/redis.pb.go:332.14,334.3 1 0
redis-service/proto/redis.pb.go:335.2,335.11 1 0
redis-service/proto/redis.pb.go:338.57,339.14 1 0
redis-service/proto/redis.pb.go:339.14,341.3 1 0
redis-service/proto/redis.pb.go:342.2,342.11 1 0
redis-service/proto/redis.pb.go:354.43,359.2 4 0
redis-service/proto/redis.pb.go:361.51,363.2 1 0
redis-service/proto/redis.pb.go:365.49,365.50 0 0
redis-service/proto/redis.pb.go:367.71,369.14 2 0
redis-service/proto/redis.pb.go:369.14,371.34 2 0
redis-service/proto/redis.pb.go:371.34,373.4 1 0
redis-service/proto/redis.pb.go:374.3,374.12 1 0
redis-service/proto/redis.pb.go:376.2,376.24 1 0
redis-service/proto/redis.pb.go:380.62,382.2 1 0
redis-service/proto/redis.pb.go:384.53,385.14 1 0
redis-service/proto/redis.pb.go:385.14,387.3 1 0
redis-service/proto/redis.pb.go:388.2,388.14 1 0
redis-service/proto/redis.pb.go:391.55,392.14 1 0
redis-service/proto/redis.pb.go:392.14,394.3 1 0
redis-service/proto/redis.pb.go:395.2,395.11 1 0
redis-service/proto/redis.pb.go:441.50,442.47 1 0
redis-service/proto/redis.pb.go:442.47,444.3 1 0
redis-service/proto/redis.pb.go:445.2,445.43 1 0
redis-service/proto/redis.pb.go:471.13,471.46 1 1
redis-service/proto/redis.pb.go:472.36,473.35 1 1
redis-service/proto/redis.pb.go:473.35,475.3 1 0
redis-service/proto/redis.pb.go:476.2,492.38 5 1
redis-service/proto/redis_grpc.pb.go:44.76,46.2 1 0
redis-service/proto/redis_grpc.pb.go:48.133,52.16 4 0
redis-service/proto/redis_grpc.pb.go:52.16,54.3 1 0
redis-service/proto/redis_grpc.pb.go:55.2,55.17 1 0
redis-service/proto/redis_grpc.pb.go:58.133,62.16 4 0
redis-service/proto/redis_grpc.pb.go:62.16,64.3 1 0
redis-service/proto/redis_grpc.pb.go:65.2,65.17 1 0
redis-service/proto/redis_grpc.pb.go:68.154,72.16 4 0
redis-service/proto/redis_grpc.pb.go:72.16,74.3 1 0
redis-service/proto/redis_grpc.pb.go:75.2,75.17 1 0
redis-service/proto/redis_grpc.pb.go:99.111,101.2 1 0
redis-service/proto/redis_grpc.pb.go:102.111,104.2 1 0
redis-service/proto/redis_grpc.pb.go:105.132,107.2 1 0
redis-service/proto/redis_grpc.pb.go:108.84,108.85 0 0
redis-service/proto/redis_grpc.pb.go:109.84,109.85 0 0
redis-service/proto/redis_grpc.pb.go:118.82,123.59 1 0
redis-service/proto/redis_grpc.pb.go:123.59,125.3 1 0
redis-service/proto/redis_grpc.pb.go:126.2,126.51 1 0
redis-service/proto/redis_grpc.pb.go:129.166,131.32 2 0
redis-service/proto/redis_grpc.pb.go:131.32,133.3 1 0
redis-service/proto/redis_grpc.pb.go:134.2,134.24 1 0
redis-service/proto/redis_grpc.pb.go:134.24,136.3 1 0
redis-service/proto/redis_grpc.pb.go:137.2,141.77 2 0
redis-service/proto/redis_grpc.pb.go:141.77,143.3 1 0
redis-service/proto/redis_grpc.pb.go:144.2,144.44 1 0
redis-service/proto/redis_grpc.pb.go:147.166,149.32 2 0
redis-service/proto/redis_grpc.pb.go:149.32,151.3 1 0
redis-service/proto/redis_grpc.pb.go:152.2,152.24 1 0
redis-service/proto/redis_grpc.pb.go:152.24,154.3 1 0
redis-service/proto/redis_grpc.pb.go:155.2,159.77 2 0
redis-service/proto/redis_grpc.pb.go:159.77,161.3 1 0
redis-service/proto/redis_grpc.pb.go:162.2,162.44 1 0
redis-service/proto/redis_grpc.pb.go:165.173,167.32 2 0
redis-service/proto/redis_grpc.pb.go:167.32,169.3 1 0
redis-service/proto/redis_grpc.pb.go:170.2,170.24 1 0
redis-service/proto/redis_grpc.pb.go:170.24,172.3 1 0
redis-service/proto/redis_grpc.pb.go:173.2,177.77 2 0
redis-service/proto/redis_grpc.pb.go:177.77,179.3 1 0
redis-service/proto/redis_grpc.pb.go:180.2,180.44 1 0
redis-service/pkg/otel/init.go:30.90,36.45 2 0
redis-service/pkg/otel/init.go:36.45,38.36 2 0
redis-service/pkg/otel/init.go:38.36,40.4 1 0
redis-service/pkg/otel/init.go:41.3,42.13 2 0
redis-service/pkg/otel/init.go:46.2,46.33 1 0
redis-service/pkg/otel/init.go:46.33,48.3 1 0
redis-service/pkg/otel/init.go:49.2,56.16 5 0
redis-service/pkg/otel/init.go:56.16,59.3 2 0
redis-service/pkg/otel/init.go:60.2,65.16 4 0
redis-service/pkg/otel/init.go:65.16,68.3 2 0
redis-service/pkg/otel/init.go:69.2,74.16 4 0
redis-service/pkg/otel/init.go:74.16,77.3 2 0
redis-service/pkg/otel/init.go:78.2,81.8 3 0
redis-service/pkg/otel/init.go:84.52,89.2 1 0
redis-service/pkg/otel/init.go:91.93,97.16 2 0
redis-service/pkg/otel/init.go:97.16,99.3 1 0
redis-service/pkg/otel/init.go:101.2,103.16 2 0
redis-service/pkg/otel/init.go:103.16,105.3 1 0
redis-service/pkg/otel/init.go:107.2,121.28 2 0
redis-service/pkg/otel/init.go:124.75,130.16 2 0
redis-service/pkg/otel/init.go:130.16,132.3 1 0
redis-service/pkg/otel/init.go:133.2,145.27 2 0
redis-service/pkg/otel/init.go:147.48,153.2 1 0
redis-service/pkg/otel/init.go:154.70,162.16 2 0
redis-service/pkg/otel/init.go:162.16,164.3 1 0
redis-service/pkg/otel/init.go:166.2,176.28 2 0
redis-service/pkg/redis/redis.go:14.65,26.2 2 0
redis-service/pkg/redis/redis.go:29.60,31.22 2 1
redis-service/pkg/redis/redis.go:31.22,33.3 1 1
redis-service/pkg/redis/redis.go:33.8,33.23 1 1
redis-service/pkg/redis/redis.go:33.23,35.3 1 1
redis-service/pkg/redis/redis.go:36.2,36.17 1 1
redis-service/pkg/redis/redis.go:39.84,40.23 1 1
redis-service/pkg/redis/redis.go:40.23,43.3 2 1
redis-service/pkg/redis/redis.go:44.2,45.12 2 1
redis-service/pkg/redis/redis.go:48.57,51.2 2 1
redis-service/proto/redis.pb.go:36.35,41.2 4 0
redis-service/proto/redis.pb.go:43.43,45.2 1 0
redis-service/proto/redis.pb.go:47.41,47.42 0 0
redis-service/proto/redis.pb.go:49.63,51.14 2 0
redis-service/proto/redis.pb.go:51.14,53.34 2 0
redis-service/proto/redis.pb.go:53.34,55.4 1 0
redis-service/proto/redis.pb.go:56.3,56.12 1 0
redis-service/proto/redis.pb.go:58.2,58.24 1 0
redis-service/proto/redis.pb.go:62.54,64.2 1 0
redis-service/proto/redis.pb.go:66.49,67.14 1 0
redis-service/proto/redis.pb.go:67.14,69.3 1 0
redis-service/proto/redis.pb.go:70.2,70.11 1 0
redis-service/proto/redis.pb.go:73.43,74.14 1 0
redis-service/proto/redis.pb.go:74.14,76.3 1 0
redis-service/proto/redis.pb.go:77.2,77.11 1 0
redis-service/proto/redis.pb.go:80.45,81.14 1 0
redis-service/proto/redis.pb.go:81.14,83.3 1 0
redis-service/proto/redis.pb.go:84.2,84.11 1 0
redis-service/proto/redis.pb.go:87.42,88.14 1 0
redis-service/proto/redis.pb.go:88.14,90.3 1 0
redis-service/proto/redis.pb.go:91.2,91.10 1 0
redis-service/proto/redis.pb.go:94.50,95.14 1 0
redis-service/proto/redis.pb.go:95.14,97.3 1 0
redis-service/proto/redis.pb.go:98.2,98.11 1 0
redis-service/proto/redis.pb.go:110.36,115.2 4 0
redis-service/proto/redis.pb.go:117.44,119.2 1 0
redis-service/proto/redis.pb.go:121.42,121.43 0 0
redis-service/proto/redis.pb.go:123.64,125.14 2 0
redis-service/proto/redis.pb.go:125.14,127.34 2 0
redis-service/proto/redis.pb.go:127.34,129.4 1 0
redis-service/proto/redis.pb.go:130.3,130.12 1 0
redis-service/proto/redis.pb.go:132.2,132.24 1 0
redis-service/proto/redis.pb.go:136.55,138.2 1 0
redis-service/proto/redis.pb.go:140.46,141.14 1 0
redis-service/proto/redis.pb.go:141.14,143.3 1 0
redis-service/proto/redis.pb.go:144.2,144.14 1 0
redis-service/proto/redis.pb.go:147.48,148.14 1 0
redis-service/proto/redis.pb.go:148.14,150.3 1 0
redis-service/proto/redis.pb.go:151.2,151.11 1 0
redis-service/proto/redis.pb.go:164.35,169.2 4 0
redis-service/proto/redis.pb.go:171.43,173.2 1 0
redis-service/proto/redis.pb.go:175.41,175.42 0 0
redis-service/proto/redis.pb.go:177.63,179.14 2 0
redis-service/proto/redis.pb.go:179.14,181.34 2 0
redis-service/proto/redis.pb.go:181.34,183.4 1 0
redis-service/proto/redis.pb.go:184.3,184.12 1 0
redis-service/proto/redis.pb.go:186.2,186.24 1 0
redis-service/proto/redis.pb.go:190.54,192.2 1 0
redis-service/proto/redis.pb.go:194.49,195.14 1 0
redis-service/proto/redis.pb.go:195.14,197.3 1 0
redis-service/proto/redis.pb.go:198.2,198.11 1 0
redis-service/proto/redis.pb.go:201.43,202.14 1 0
redis-service/proto/redis.pb.go:202.14,204.3 1 0
redis-service/proto/redis.pb.go:205.2,205.11 1 0
redis-service/proto/redis.pb.go:208.50,209.14 1 0
redis-service/proto/redis.pb.go:209.14,211.3 1 0
redis-service/proto/redis.pb.go:212.2,212.11 1 0
redis-service/proto/redis.pb.go:226.36,231.2 4 0
redis-service/proto/redis.pb.go:233.44,235.2 1 0
redis-service/proto/redis.pb.go:237.42,237.43 0 0
redis-service/proto/redis.pb.go:239.64,241.14 2 0
redis-service/proto/redis.pb.go:241.14,243.34 2 0
redis-service/proto/redis.pb.go:243.34,245.4 1 0
redis-service/proto/redis.pb.go:246.3,246.12 1 0
redis-service/proto/redis.pb.go:248.2,248.24 1 0
redis-service/proto/redis.pb.go:252.55,254.2 1 0
redis-service/proto/redis.pb.go:256.46,257.14 1 0
redis-service/proto/redis.pb.go:257.14,259.3 1 0
redis-service/proto/redis.pb.go:260.2,260.11 1 0
redis-service/proto/redis.pb.go:263.44,264.14 1 0
redis-service/proto/redis.pb.go:264.14,266.3 1 0
redis-service/proto/redis.pb.go:267.2,267.14 1 0
redis-service/proto/redis.pb.go:270.48,271.14 1 0
redis-service/proto/redis.pb.go:271.14,273.3 1 0
redis-service/proto/redis.pb.go:274.2,274.11 1 0
redis-service/proto/redis.pb.go:277.46,278.14 1 0
redis-service/proto/redis.pb.go:278.14,280.3 1 0
redis-service/proto/redis.pb.go:281.2,281.11 1 0
redis-service/proto/redis.pb.go:294.42,299.2 4 0
redis-service/proto/redis.pb.go:301.50,303.2 1 0
redis-service/proto/redis.pb.go:305.48,305.49 0 0
redis-service/proto/redis.pb.go:307.70,309.14 2 0
redis-service/proto/redis.pb.go:309.14,311.34 2 0
redis-service/proto/redis.pb.go:311.34,313.4 1 0
redis-service/proto/redis.pb.go:314.3,314.12 1 0
redis-service/proto/redis.pb.go:316.2,316.24 1 0
redis-service/proto/redis.pb.go:320.61,322.2 1 0
redis-service/proto/redis.pb.go:324.56,325.14 1 0
redis-service/proto/redis.pb.go:325.14,327.3 1 0
redis-service/proto/redis.pb.go:328.2,328.11 1 0
redis-service/proto/redis.pb.go:331.50,332.14 1 0
redis-service/proto/redis.pb.go:332.14,334.3 1 0
redis-service/proto/redis.pb.go:335.2,335.11 1 0
redis-service/proto/redis.pb.go:338.57,339.14 1 0
redis-service/proto/redis.pb.go:339.14,341.3 1 0
redis-service/proto/redis.pb.go:342.2,342.11 1 0
redis-service/proto/redis.pb.go:354.43,359.2 4 0
redis-service/proto/redis.pb.go:361.51,363.2 1 0
redis-service/proto/redis.pb.go:365.49,365.50 0 0
redis-service/proto/redis.pb.go:367.71,369.14 2 0
redis-service/proto/redis.pb.go:369.14,371.34 2 0
redis-service/proto/redis.pb.go:371.34,373.4 1 0
redis-service/proto/redis.pb.go:374.3,374.12 1 0
redis-service/proto/redis.pb.go:376.2,376.24 1 0
redis-service/proto/redis.pb.go:380.62,382.2 1 0
redis-service/proto/redis.pb.go:384.53,385.14 1 0
redis-service/proto/redis.pb.go:385.14,387.3 1 0
redis-service/proto/redis.pb.go:388.2,388.14 1 0
redis-service/proto/redis.pb.go:391.55,392.14 1 0
redis-service/proto/redis.pb.go:392.14,394.3 1 0
redis-service/proto/redis.pb.go:395.2,395.11 1 0
redis-service/proto/redis.pb.go:441.50,442.47 1 0
redis-service/proto/redis.pb.go:442.47,444.3 1 0
redis-service/proto/redis.pb.go:445.2,445.43 1 0
redis-service/proto/redis.pb.go:471.13,471.46 1 0
redis-service/proto/redis.pb.go:472.36,473.35 1 0
redis-service/proto/redis.pb.go:473.35,475.3 1 0
redis-service/proto/redis.pb.go:476.2,492.38 5 0
redis-service/proto/redis_grpc.pb.go:44.76,46.2 1 0
redis-service/proto/redis_grpc.pb.go:48.133,52.16 4 0
redis-service/proto/redis_grpc.pb.go:52.16,54.3 1 0
redis-service/proto/redis_grpc.pb.go:55.2,55.17 1 0
redis-service/proto/redis_grpc.pb.go:58.133,62.16 4 0
redis-service/proto/redis_grpc.pb.go:62.16,64.3 1 0
redis-service/proto/redis_grpc.pb.go:65.2,65.17 1 0
redis-service/proto/redis_grpc.pb.go:68.154,72.16 4 0
redis-service/proto/redis_grpc.pb.go:72.16,74.3 1 0
redis-service/proto/redis_grpc.pb.go:75.2,75.17 1 0
redis-service/proto/redis_grpc.pb.go:99.111,101.2 1 0
redis-service/proto/redis_grpc.pb.go:102.111,104.2 1 0
redis-service/proto/redis_grpc.pb.go:105.132,107.2 1 0
redis-service/proto/redis_grpc.pb.go:108.84,108.85 0 0
redis-service/proto/redis_grpc.pb.go:109.84,109.85 0 0
redis-service/proto/redis_grpc.pb.go:118.82,123.59 1 0
redis-service/proto/redis_grpc.pb.go:123.59,125.3 1 0
redis-service/proto/redis_grpc.pb.go:126.2,126.51 1 0
redis-service/proto/redis_grpc.pb.go:129.166,131.32 2 0
redis-service/proto/redis_grpc.pb.go:131.32,133.3 1 0
redis-service/proto/redis_grpc.pb.go:134.2,134.24 1 0
redis-service/proto/redis_grpc.pb.go:134.24,136.3 1 0
redis-service/proto/redis_grpc.pb.go:137.2,141.77 2 0
redis-service/proto/redis_grpc.pb.go:141.77,143.3 1 0
redis-service/proto/redis_grpc.pb.go:144.2,144.44 1 0
redis-service/proto/redis_grpc.pb.go:147.166,149.32 2 0
redis-service/proto/redis_grpc.pb.go:149.32,151.3 1 0
redis-service/proto/redis_grpc.pb.go:152.2,152.24 1 0
redis-service/proto/redis_grpc.pb.go:152.24,154.3 1 0
redis-service/proto/redis_grpc.pb.go:155.2,159.77 2 0
redis-service/proto/redis_grpc.pb.go:159.77,161.3 1 0
redis-service/proto/redis_grpc.pb.go:162.2,162.44 1 0
redis-service/proto/redis_grpc.pb.go:165.173,167.32 2 0
redis-service/proto/redis_grpc.pb.go:167.32,169.3 1 0
redis-service/proto/redis_grpc.pb.go:170.2,170.24 1 0
redis-service/proto/redis_grpc.pb.go:170.24,172.3 1 0
redis-service/proto/redis_grpc.pb.go:173.2,177.77 2 0
redis-service/proto/redis_grpc.pb.go:177.77,179.3 1 0
redis-service/proto/redis_grpc.pb.go:180.2,180.44 1 0
redis-service/pkg/grpc/grpc.go:12.109,18.2 1 1
redis-service/pkg/grpc/grpc.go:20.44,21.51 1 1
redis-service/pkg/grpc/grpc.go:21.51,23.3 1 1
redis-service/pkg/grpc/grpc.go:24.2,25.12 2 1
redis-service/pkg/grpc/grpc.go:28.37,31.2 2 1
redis-service/pkg/grpc/grpc.go:33.62,35.2 1 1
redis-service/pkg/grpc/interceptor.go:15.53,16.128 1 1
redis-service/pkg/grpc/interceptor.go:16.128,39.17 10 1
redis-service/pkg/grpc/interceptor.go:39.17,46.4 4 1
redis-service/pkg/grpc/interceptor.go:46.9,50.4 1 1
redis-service/pkg/grpc/interceptor.go:52.3,52.19 1 1
